pattern	0+	5+	10+	15+	20+	25+	30+	35+	40+	45+	50+	55+	60+
car interaction---car interaction	0	2	2	0	0	0	0	0	0	0	0	0	0
car interaction---home	0	0	0	0	0	0	0	0	0	0	0	0	2
car interaction---work	2	0	0	0	0	0	0	0	0	0	0	0	0
home---car interaction	0	0	0	0	0	0	0	0	0	0	0	0	3
home---pt interaction	11	0	0	0	0	0	0	0	0	0	0	0	0
home---work	0	0	0	0	0	0	0	0	0	0	0	0	6
pt interaction---home	11	0	0	0	0	0	0	0	0	0	0	0	0
pt interaction---pt interaction	12	4	6	10	2	3	3	0	1	1	0	0	0
pt interaction---work	11	0	0	0	0	0	0	0	0	0	0	0	0
work---car interaction	2	0	0	0	0	0	0	0	0	0	0	0	0
work---home	0	0	0	0	0	0	0	0	0	0	0	0	6
work---pt interaction	11	0	0	0	0	0	0	0	0	0	0	0	0

average leg duration: 1667.2882882882882 seconds = 00:27:47
